"option","val","group"
"CONFIG_MLX5_CORE_EN","y","Distributed Switch Architecture drivers"
"CONFIG_MLX5_CORE_IPOIB","y","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_CORE","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_CORE_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_CORE_THERMAL","y","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_I2C","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_SWITCHIB","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_SWITCHX2","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_SPECTRUM","m","Distributed Switch Architecture drivers"
"CONFIG_MLXSW_MINIMAL","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_MICREL","y","Distributed Switch Architecture drivers"
"CONFIG_KS8842","m","Distributed Switch Architecture drivers"
"CONFIG_KS8851","m","Distributed Switch Architecture drivers"
"CONFIG_KS8851_MLL","m","Distributed Switch Architecture drivers"
"CONFIG_KSZ884X_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_MICROCHIP","y","Distributed Switch Architecture drivers"
"CONFIG_ENC28J60","m","Distributed Switch Architecture drivers"
"CONFIG_ENC28J60_WRITEVERIFY","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_ENCX24J600","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_MYRI","y","Distributed Switch Architecture drivers"
"CONFIG_MYRI10GE","m","Distributed Switch Architecture drivers"
"CONFIG_MYRI10GE_DCA","y","Distributed Switch Architecture drivers"
"CONFIG_FEALNX","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_NATSEMI","y","Distributed Switch Architecture drivers"
"CONFIG_NATSEMI","m","Distributed Switch Architecture drivers"
"CONFIG_NS83820","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_NETRONOME","y","Distributed Switch Architecture drivers"
"CONFIG_NFP","m","Distributed Switch Architecture drivers"
"CONFIG_NFP_DEBUG","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_8390","y","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_AXNET","m","Distributed Switch Architecture drivers"
"CONFIG_NE2K_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_PCNET","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_NVIDIA","y","Distributed Switch Architecture drivers"
"CONFIG_FORCEDETH","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_OKI","y","Distributed Switch Architecture drivers"
"CONFIG_ETHOC","m","Distributed Switch Architecture drivers"
"CONFIG_NET_PACKET_ENGINE","y","Distributed Switch Architecture drivers"
"CONFIG_HAMACHI","m","Distributed Switch Architecture drivers"
"CONFIG_YELLOWFIN","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_QLOGIC","y","Distributed Switch Architecture drivers"
"CONFIG_QLA3XXX","m","Distributed Switch Architecture drivers"
"CONFIG_QLCNIC","m","Distributed Switch Architecture drivers"
"CONFIG_QLCNIC_SRIOV","y","Distributed Switch Architecture drivers"
"CONFIG_QLCNIC_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_QLGE","m","Distributed Switch Architecture drivers"
"CONFIG_NETXEN_NIC","m","Distributed Switch Architecture drivers"
"CONFIG_QED","m","Distributed Switch Architecture drivers"
"CONFIG_QED_LL2","y","Distributed Switch Architecture drivers"
"CONFIG_QED_SRIOV","y","Distributed Switch Architecture drivers"
"CONFIG_QEDE","m","Distributed Switch Architecture drivers"
"CONFIG_QED_ISCSI","y","Distributed Switch Architecture drivers"
"CONFIG_QED_FCOE","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_QUALCOMM","y","Distributed Switch Architecture drivers"
"CONFIG_QCOM_EMAC","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_REALTEK","y","Distributed Switch Architecture drivers"
"CONFIG_ATP","m","Distributed Switch Architecture drivers"
"CONFIG_8139CP","m","Distributed Switch Architecture drivers"
"CONFIG_8139TOO","m","Distributed Switch Architecture drivers"
"CONFIG_8139TOO_PIO","y","Distributed Switch Architecture drivers"
"CONFIG_8139TOO_TUNE_TWISTER","y","Distributed Switch Architecture drivers"
"CONFIG_8139TOO_8129","y","Distributed Switch Architecture drivers"
"CONFIG_8139_OLD_RX_RESET","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_R8169","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_RENESAS","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_RDC","y","Distributed Switch Architecture drivers"
"CONFIG_R6040","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ROCKER","y","Distributed Switch Architecture drivers"
"CONFIG_ROCKER","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SAMSUNG","y","Distributed Switch Architecture drivers"
"CONFIG_SXGBE_ETH","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SEEQ","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SILAN","y","Distributed Switch Architecture drivers"
"CONFIG_SC92031","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SIS","y","Distributed Switch Architecture drivers"
"CONFIG_SIS900","m","Distributed Switch Architecture drivers"
"CONFIG_SIS190","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SOLARFLARE","y","Distributed Switch Architecture drivers"
"CONFIG_SFC","m","Distributed Switch Architecture drivers"
"CONFIG_SFC_MTD","y","Distributed Switch Architecture drivers"
"CONFIG_SFC_MCDI_MON","y","Distributed Switch Architecture drivers"
"CONFIG_SFC_SRIOV","y","Distributed Switch Architecture drivers"
"CONFIG_SFC_MCDI_LOGGING","y","Distributed Switch Architecture drivers"
"CONFIG_SFC_FALCON","m","Distributed Switch Architecture drivers"
"CONFIG_SFC_FALCON_MTD","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SMSC","y","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_SMC91C92","m","Distributed Switch Architecture drivers"
"CONFIG_EPIC100","m","Distributed Switch Architecture drivers"
"CONFIG_SMSC911X","m","Distributed Switch Architecture drivers"
"CONFIG_SMSC911X_ARCH_HOOKS","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_SMSC9420","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_STMICRO","y","Distributed Switch Architecture drivers"
"CONFIG_STMMAC_ETH","m","Distributed Switch Architecture drivers"
"CONFIG_STMMAC_PLATFORM","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_STMMAC_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SUN","y","Distributed Switch Architecture drivers"
"CONFIG_HAPPYMEAL","m","Distributed Switch Architecture drivers"
"CONFIG_SUNGEM","m","Distributed Switch Architecture drivers"
"CONFIG_CASSINI","m","Distributed Switch Architecture drivers"
"CONFIG_NIU","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_TEHUTI","y","Distributed Switch Architecture drivers"
"CONFIG_TEHUTI","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_TI","y","Distributed Switch Architecture drivers"
"CONFIG_TI_CPSW_ALE","m","Distributed Switch Architecture drivers"
"CONFIG_TLAN","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_VIA","y","Distributed Switch Architecture drivers"
"CONFIG_VIA_RHINE","m","Distributed Switch Architecture drivers"
"CONFIG_VIA_RHINE_MMIO","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_VIA_VELOCITY","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_WIZNET","y","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_W5100","m","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_W5300","m","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_BUS_DIRECT","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_BUS_INDIRECT","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_BUS_ANY","y","Distributed Switch Architecture drivers"
"CONFIG_WIZNET_W5100_SPI","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_XIRCOM","y","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_XIRC2PS","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_SYNOPSYS","y","Distributed Switch Architecture drivers"
"CONFIG_DWC_XLGMAC","m","Distributed Switch Architecture drivers"
"CONFIG_DWC_XLGMAC_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_FDDI","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_HIPPI","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_SB1000","m","Distributed Switch Architecture drivers"
"CONFIG_MDIO_DEVICE","m","Distributed Switch Architecture drivers"
"CONFIG_MDIO_BITBANG","m","Distributed Switch Architecture drivers"
"CONFIG_MDIO_GPIO","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_MDIO_THUNDER","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_PHYLIB","m","Distributed Switch Architecture drivers"
"CONFIG_SWPHY","y","Distributed Switch Architecture drivers"
"CONFIG_LED_TRIGGER_PHY","y","Distributed Switch Architecture drivers"
"CONFIG_AMD_PHY","m","MII PHY device drivers"
"CONFIG_AQUANTIA_PHY","m","MII PHY device drivers"
"CONFIG_AT803X_PHY","m","MII PHY device drivers"
"CONFIG_BCM7XXX_PHY","m","MII PHY device drivers"
"CONFIG_BCM87XX_PHY","m","MII PHY device drivers"
"CONFIG_BCM_NET_PHYLIB","m","MII PHY device drivers"
"CONFIG_BROADCOM_PHY","m","MII PHY device drivers"
"CONFIG_CICADA_PHY","m","MII PHY device drivers"
"CONFIG_DAVICOM_PHY","m","MII PHY device drivers"
"CONFIG_DP83848_PHY","m","MII PHY device drivers"
"CONFIG_DP83867_PHY","m","MII PHY device drivers"
"CONFIG_FIXED_PHY","m","MII PHY device drivers"
"CONFIG_ICPLUS_PHY","m","MII PHY device drivers"
"CONFIG_INTEL_XWAY_PHY","m","MII PHY device drivers"
"CONFIG_LSI_ET1011C_PHY","m","MII PHY device drivers"
"CONFIG_LXT_PHY","m","MII PHY device drivers"
"CONFIG_MARVELL_PHY","m","MII PHY device drivers"
"CONFIG_MICREL_PHY","m","MII PHY device drivers"
"CONFIG_MICROCHIP_PHY","m","MII PHY device drivers"
"CONFIG_MICROSEMI_PHY","m","MII PHY device drivers"
"CONFIG_NATIONAL_PHY","m","MII PHY device drivers"
"CONFIG_QSEMI_PHY","m","MII PHY device drivers"
"CONFIG_REALTEK_PHY","m","MII PHY device drivers"
"CONFIG_SMSC_PHY","m","MII PHY device drivers"
"CONFIG_STE10XP","m","MII PHY device drivers"
"CONFIG_TERANETICS_PHY","m","MII PHY device drivers"
"CONFIG_VITESSE_PHY","m","MII PHY device drivers"
"CONFIG_XILINX_GMII2RGMII","m","MII PHY device drivers"
"CONFIG_MICREL_KS8995MA","NOTSET","MII PHY device drivers"
"CONFIG_PLIP","m","MII PHY device drivers"
"CONFIG_PPP","m","MII PHY device drivers"
"CONFIG_PPP_BSDCOMP","m","MII PHY device drivers"
"CONFIG_PPP_DEFLATE","m","MII PHY device drivers"
"CONFIG_PPP_FILTER","y","MII PHY device drivers"
"CONFIG_PPP_MPPE","m","MII PHY device drivers"
"CONFIG_PPP_MULTILINK","y","MII PHY device drivers"
"CONFIG_PPPOATM","m","MII PHY device drivers"
"CONFIG_PPPOE","m","MII PHY device drivers"
"CONFIG_PPTP","m","MII PHY device drivers"
"CONFIG_PPPOL2TP","m","MII PHY device drivers"
"CONFIG_PPP_ASYNC","m","MII PHY device drivers"
"CONFIG_PPP_SYNC_TTY","m","MII PHY device drivers"
"CONFIG_SLIP","m","MII PHY device drivers"
"CONFIG_SLHC","m","MII PHY device drivers"
"CONFIG_SLIP_COMPRESSED","y","MII PHY device drivers"
"CONFIG_SLIP_SMART","y","MII PHY device drivers"
"CONFIG_SLIP_MODE_SLIP6","y","MII PHY device drivers"
"CONFIG_USB_NET_DRIVERS","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_CATC","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_KAWETH","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_PEGASUS","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_RTL8150","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_RTL8152","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_LAN78XX","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_USBNET","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_AX8817X","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_AX88179_178A","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDCETHER","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDC_EEM","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDC_NCM","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_HUAWEI_CDC_NCM","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDC_MBIM","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_DM9601","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_SR9700","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_SR9800","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_SMSC75XX","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_SMSC95XX","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_GL620A","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_NET1080","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_PLUSB","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_MCS7830","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_RNDIS_HOST","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDC_SUBSET_ENABLE","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CDC_SUBSET","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_ALI_M5632","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_AN2720","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_BELKIN","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_ARMLINUX","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_EPSON2888","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_KC2190","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_ZAURUS","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CX82310_ETH","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_KALMIA","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_QMI_WWAN","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_HSO","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_INT51X1","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_CDC_PHONET","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_IPHETH","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_SIERRA_NET","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_VL600","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_USB_NET_CH9200","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WLAN","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WLAN_VENDOR_ADMTEK","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ADM8211","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH_COMMON","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WLAN_VENDOR_ATH","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH_DEBUG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH5K","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH5K_DEBUG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH5K_TRACER","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH5K_PCI","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_HW","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_COMMON","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_COMMON_DEBUG","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_BTCOEX_SUPPORT","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_PCI","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_AHB","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_DEBUGFS","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_STATION_STATISTICS","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_DYNACK","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_WOW","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_RFKILL","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_CHANNEL_CONTEXT","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_PCOEM","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_HTC","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_HTC_DEBUGFS","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH9K_HWRNG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_CARL9170","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_CARL9170_LEDS","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_CARL9170_DEBUGFS","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_CARL9170_WPC","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_CARL9170_HWRNG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH6KL","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH6KL_SDIO","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH6KL_USB","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH6KL_DEBUG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH6KL_TRACING","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_AR5523","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WIL6210","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WIL6210_ISR_COR","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WIL6210_TRACING","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH10K","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH10K_PCI","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH10K_DEBUG","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH10K_DEBUGFS","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATH10K_TRACING","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WCN36XX","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WCN36XX_DEBUGFS","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WLAN_VENDOR_ATMEL","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_ATMEL","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_PCI_ATMEL","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_PCMCIA_ATMEL","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_AT76C50X_USB","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_WLAN_VENDOR_BROADCOM","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43","m","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_BCMA","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_SSB","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_BUSES_BCMA_AND_SSB","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_BUSES_BCMA","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_BUSES_SSB","NOTSET","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_PCI_AUTOSELECT","y","Host-side USB support is needed for USB Network Adapter support"
"CONFIG_B43_PCICORE_AUTOSELECT","y","Host-side USB support is needed for USB Network Adapter support"
